QQQ US Equity,,
Dates,Close,Volume
2/14/22 15:28,347.546,78003
2/14/22 15:29,347.35,113649
2/14/22 15:30,347.82,149075
2/14/22 15:31,347.72,152341
2/14/22 15:32,348.139,129975
2/14/22 15:33,348.145,178701
2/14/22 15:34,348.39,139929
2/14/22 15:35,348.26,139763
2/14/22 15:36,348.15,119205
2/14/22 15:37,348.11,148499
2/14/22 15:38,348.22,145468
2/14/22 15:39,348.06,140612
2/14/22 15:40,348.21,94554
2/14/22 15:41,347.84,297770
2/14/22 15:42,347.81,184052
2/14/22 15:43,347.61,115163
2/14/22 15:44,347.96,148939
2/14/22 15:45,347.18,242488
2/14/22 15:46,347.05,256635
2/14/22 15:47,347.38,103350
2/14/22 15:48,348.04,226736
2/14/22 15:49,347.45,228896
2/14/22 15:50,347.17,544451
2/14/22 15:51,347.35,192069
2/14/22 15:52,347.42,145995
2/14/22 15:53,346.97,227654
2/14/22 15:54,347.76,337997
2/14/22 15:55,347.76,293311
2/14/22 15:56,347.605,225573
2/14/22 15:57,347.83,162209
2/14/22 15:58,347.8,256495
2/14/22 15:59,347.57,943815
2/14/22 16:00,347.49,274744
2/14/22 16:29,347.49,0
2/15/22 9:30,352.82,498579
2/15/22 9:31,352.55,247605
2/15/22 9:32,353.02,233565
2/15/22 9:33,353.36,280205
2/15/22 9:34,353.789,257905
2/15/22 9:35,353.24,208792
2/15/22 9:36,353.68,122938
2/15/22 9:37,353.95,229416
2/15/22 9:38,353.62,144532
2/15/22 9:39,353.54,223174
2/15/22 9:40,353.16,252499
2/15/22 9:41,353.25,126684
2/15/22 9:42,353.54,200794
2/15/22 9:43,353.28,229651
2/15/22 9:44,353.37,168045
2/15/22 9:45,353.63,284056
2/15/22 9:46,353.3,194038
2/15/22 9:47,353.48,213534
2/15/22 9:48,353.08,102710
2/15/22 9:49,352.6,278774
2/15/22 9:50,352.48,215840
2/15/22 9:51,352.46,138289
2/15/22 9:52,353.04,224348
2/15/22 9:53,353.16,178162
2/15/22 9:54,353.241,145872
2/15/22 9:55,353.08,110089
2/15/22 9:56,353.1,94476
2/15/22 9:57,353.65,170523
2/15/22 9:58,353.53,233782
2/15/22 9:59,353.82,184060
2/15/22 10:00,353.63,173404
2/15/22 10:01,353.87,99382
2/15/22 10:02,353.93,132693
2/15/22 10:03,353.49,136736
2/15/22 10:04,353.39,176595
2/15/22 10:05,353.5,136924
2/15/22 10:06,353.66,144525
2/15/22 10:07,353.54,91403
2/15/22 10:08,353.71,102032
2/15/22 10:09,353.48,100338
2/15/22 10:10,353.37,112243
2/15/22 10:11,353.08,103754
2/15/22 10:12,353.27,132086
2/15/22 10:13,353.09,114274
2/15/22 10:14,353.06,123530
2/15/22 10:15,353.34,187321
2/15/22 10:16,353.41,125694
2/15/22 10:17,353.29,134047
2/15/22 10:18,353.43,100471
2/15/22 10:19,352.96,123395
2/15/22 10:20,353.14,144603
2/15/22 10:21,352.545,172526
2/15/22 10:22,352.85,113166
2/15/22 10:23,353.15,126173
2/15/22 10:24,352.91,53762
2/15/22 10:25,352.96,139313
2/15/22 10:26,352.88,165585
2/15/22 10:27,353.24,127652
2/15/22 10:28,353.27,118230
2/15/22 10:29,353.61,173127
2/15/22 10:30,353.6,140010
2/15/22 10:31,353.48,116203
2/15/22 10:32,353.564,68453
2/15/22 10:33,353.52,68131
2/15/22 10:34,353.46,130784
2/15/22 10:35,353.19,121777
2/15/22 10:36,353.24,129169
2/15/22 10:37,353.496,69641
2/15/22 10:38,353.61,79470
2/15/22 10:39,353.64,105818
2/15/22 10:40,353.88,121805
2/15/22 10:41,354.152,244277
2/15/22 10:42,354.21,116293
2/15/22 10:43,354.48,107205
2/15/22 10:44,354.58,176249
2/15/22 10:45,354.31,105475
2/15/22 10:46,354.31,193905
2/15/22 10:47,354.33,61471
2/15/22 10:48,354.45,67396
2/15/22 10:49,354.595,100349
2/15/22 10:50,354.59,58678
2/15/22 10:51,354.45,101201
2/15/22 10:52,354.44,80049
2/15/22 10:53,354.39,73732
2/15/22 10:54,354.46,87792
2/15/22 10:55,354.555,125036
2/15/22 10:56,354.092,191650
2/15/22 10:57,354.22,126745
2/15/22 10:58,354.24,143933
2/15/22 10:59,354.16,86253
2/15/22 11:00,354.14,100502
2/15/22 11:01,354.18,71270
2/15/22 11:02,354.25,48163
2/15/22 11:03,354.14,97371
2/15/22 11:04,354.41,105700
2/15/22 11:05,354.18,224355
2/15/22 11:06,354.33,57638
2/15/22 11:07,354.59,109059
2/15/22 11:08,354.56,85168
2/15/22 11:09,354.58,134207
2/15/22 11:10,354.43,138673
2/15/22 11:11,354.36,103049
2/15/22 11:12,354.41,54617
2/15/22 11:13,354.41,69920
2/15/22 11:14,354.26,70154
2/15/22 11:15,354.32,57254
2/15/22 11:16,354.51,60698
2/15/22 11:17,354.42,62412
2/15/22 11:18,354.358,52821
2/15/22 11:19,354.28,95621
2/15/22 11:20,354.48,119019
2/15/22 11:21,354.44,84669
2/15/22 11:22,354.33,70286
2/15/22 11:23,354.52,87686
2/15/22 11:24,354.36,173721
2/15/22 11:25,354.075,148015
2/15/22 11:26,354.167,151867
2/15/22 11:27,354.12,101524
2/15/22 11:28,354.02,105405
2/15/22 11:29,354.065,105323
2/15/22 11:30,354.32,152071
2/15/22 11:31,354.21,57045
2/15/22 11:32,354.2,77685
2/15/22 11:33,354.352,91953
2/15/22 11:34,354.41,49505
2/15/22 11:35,354.59,67513
2/15/22 11:36,354.535,105759
2/15/22 11:37,354.835,166843
2/15/22 11:38,354.965,135297
2/15/22 11:39,354.78,78046
2/15/22 11:40,354.69,84297
2/15/22 11:41,354.758,73884
2/15/22 11:42,354.84,43117
2/15/22 11:43,354.74,132546
2/15/22 11:44,354.57,150360
2/15/22 11:45,354.73,112082
2/15/22 11:46,354.78,90324
2/15/22 11:47,354.71,58057
2/15/22 11:48,354.75,44893
2/15/22 11:49,354.73,60015
2/15/22 11:50,354.75,74313
2/15/22 11:51,354.69,64952
2/15/22 11:52,354.75,53678
2/15/22 11:53,354.86,44393
2/15/22 11:54,354.75,56670
2/15/22 11:55,354.73,62950
2/15/22 11:56,354.75,96813
2/15/22 11:57,354.97,89110
2/15/22 11:58,354.76,91805
2/15/22 11:59,354.83,46499
2/15/22 12:00,354.872,48468
2/15/22 12:01,354.87,48942
2/15/22 12:02,354.71,58976
2/15/22 12:03,354.55,79129
2/15/22 12:04,354.46,98209
2/15/22 12:05,354.29,103230
2/15/22 12:06,354.305,81313
2/15/22 12:07,354.25,76151
2/15/22 12:08,354.19,139056
2/15/22 12:09,354.23,59683
2/15/22 12:10,354.32,54777
2/15/22 12:11,354.37,43447
2/15/22 12:12,354.33,43284
2/15/22 12:13,354.35,50069
2/15/22 12:14,353.95,86268
2/15/22 12:15,353.39,146173
2/15/22 12:16,353.34,323418
2/15/22 12:17,353.31,67520
2/15/22 12:18,353.22,71122
2/15/22 12:19,353.23,65719
2/15/22 12:20,353.23,66528
2/15/22 12:21,353.13,88665
2/15/22 12:22,353.21,92976
2/15/22 12:23,352.94,112230
2/15/22 12:24,352.993,69162
2/15/22 12:25,352.78,106022
2/15/22 12:26,352.759,165825
2/15/22 12:27,352.835,85755
2/15/22 12:28,353,213135
2/15/22 12:29,353.01,76736
2/15/22 12:30,353.009,77260
2/15/22 12:31,353.08,89588
2/15/22 12:32,353.07,50182
2/15/22 12:33,352.85,164170
2/15/22 12:34,352.77,137991
2/15/22 12:35,352.96,73008
2/15/22 12:36,352.89,37778
2/15/22 12:37,353.06,26926
2/15/22 12:38,352.99,58111
2/15/22 12:39,352.89,24636
2/15/22 12:40,352.71,87561
2/15/22 12:41,352.869,66642
2/15/22 12:42,352.75,62195
2/15/22 12:43,352.87,50327
2/15/22 12:44,352.83,51327
2/15/22 12:45,352.825,60691
2/15/22 12:46,352.62,90108
2/15/22 12:47,352.06,252527
2/15/22 12:48,352.17,141582
2/15/22 12:49,351.9,98012
2/15/22 12:50,352.1,169789
2/15/22 12:51,352.37,120797
2/15/22 12:52,352.35,70439
2/15/22 12:53,352.258,57227
2/15/22 12:54,352.36,104537
2/15/22 12:55,352.69,116391
2/15/22 12:56,352.63,84938
2/15/22 12:57,352.74,88750
2/15/22 12:58,352.77,67402
2/15/22 12:59,352.79,64539
2/15/22 13:00,352.87,77849
2/15/22 13:01,353,140393
2/15/22 13:02,353.05,62303
2/15/22 13:03,352.95,56804
2/15/22 13:04,353.13,101823
2/15/22 13:05,353.25,71348
2/15/22 13:06,353.33,88740
2/15/22 13:07,353.31,48564
2/15/22 13:08,353.48,99973
2/15/22 13:09,353.39,62813
2/15/22 13:10,353.48,58431
2/15/22 13:11,353.365,80050
2/15/22 13:12,353.33,81350
2/15/22 13:13,353.435,22846
2/15/22 13:14,353.44,27933
2/15/22 13:15,353.447,49551
2/15/22 13:16,353.26,52443
2/15/22 13:17,353.23,68876
2/15/22 13:18,353.282,73156
2/15/22 13:19,353.23,38938
2/15/22 13:20,353.36,47445
2/15/22 13:21,354,292347
2/15/22 13:22,354.02,118096
2/15/22 13:23,354.28,151016
2/15/22 13:24,354.32,101437
2/15/22 13:25,354.52,130383
2/15/22 13:26,354.39,134079
2/15/22 13:27,354.295,64527
2/15/22 13:28,354.34,50706
2/15/22 13:29,354.41,89738
2/15/22 13:30,354.48,58160
2/15/22 13:31,354.46,64963
2/15/22 13:32,354.39,47125
2/15/22 13:33,354.23,78439
2/15/22 13:34,354.26,57078
2/15/22 13:35,354.26,40391
2/15/22 13:36,354.14,60939
2/15/22 13:37,354.2,47959
2/15/22 13:38,354.34,54568
2/15/22 13:39,354.27,28163
2/15/22 13:40,354.285,31709
2/15/22 13:41,354.26,29597
2/15/22 13:42,354.215,50412
2/15/22 13:43,354.32,66053
2/15/22 13:44,354.27,44481
2/15/22 13:45,354.36,20279
2/15/22 13:46,354.28,47538
2/15/22 13:47,354.29,30021
2/15/22 13:48,354.41,45245
2/15/22 13:49,354.52,87487
2/15/22 13:50,354.595,39146
2/15/22 13:51,354.43,58222
2/15/22 13:52,354.516,33394
2/15/22 13:53,354.49,39322
2/15/22 13:54,354.48,38220
2/15/22 13:55,354.5,29022
2/15/22 13:56,354.57,90446
2/15/22 13:57,354.64,44047
2/15/22 13:58,354.59,30757
2/15/22 13:59,354.66,45624
2/15/22 14:00,354.83,96994
2/15/22 14:01,354.738,71597
2/15/22 14:02,354.59,74436
2/15/22 14:03,354.44,87227
2/15/22 14:04,354.48,38406
2/15/22 14:05,354.11,147349
2/15/22 14:06,353.855,140203
2/15/22 14:07,353.96,128263
2/15/22 14:08,353.92,39940
2/15/22 14:09,354.07,88768
2/15/22 14:10,354.2,57634
2/15/22 14:11,354.23,41315
2/15/22 14:12,354.07,38441
2/15/22 14:13,354.12,48866
2/15/22 14:14,354.25,34882
2/15/22 14:15,354.135,31128
2/15/22 14:16,353.981,57805
2/15/22 14:17,354.31,107915
2/15/22 14:18,354.53,131292
2/15/22 14:19,354.52,76125
2/15/22 14:20,354.598,43040
2/15/22 14:21,354.662,74960
2/15/22 14:22,354.65,50640
2/15/22 14:23,354.53,34744
2/15/22 14:24,354.53,48631
2/15/22 14:25,354.43,26542
2/15/22 14:26,354.49,46803
2/15/22 14:27,354.51,36089
2/15/22 14:28,354.56,26971
2/15/22 14:29,354.615,38616
2/15/22 14:30,354.68,57892
2/15/22 14:31,354.535,62627
2/15/22 14:32,354.57,74943
2/15/22 14:33,354.41,41620
2/15/22 14:34,354.43,66329
2/15/22 14:35,354.56,49629
2/15/22 14:36,354.58,40852
2/15/22 14:37,354.67,55098
2/15/22 14:38,354.75,76992
2/15/22 14:39,354.82,68958
2/15/22 14:40,354.67,49572
2/15/22 14:41,354.495,78063
2/15/22 14:42,354.32,163067
2/15/22 14:43,354.48,105620
2/15/22 14:44,355.05,233581
2/15/22 14:45,355.11,156943
2/15/22 14:46,354.98,105938
2/15/22 14:47,354.93,68036
2/15/22 14:48,354.9,71735
2/15/22 14:49,354.91,41847
2/15/22 14:50,354.965,57704
2/15/22 14:51,354.78,83469
2/15/22 14:52,354.65,89124
2/15/22 14:53,354.76,62022
2/15/22 14:54,354.91,84842
2/15/22 14:55,354.99,80413
2/15/22 14:56,355,51967
2/15/22 14:57,355.023,39122
2/15/22 14:58,354.94,58478
2/15/22 14:59,355.05,34938
2/15/22 15:00,355.091,67070
2/15/22 15:01,355.35,274812
2/15/22 15:02,355.518,168468
2/15/22 15:03,355.42,46444
2/15/22 15:04,355.65,70278
2/15/22 15:05,355.735,97480
2/15/22 15:06,355.635,56011
2/15/22 15:07,355.63,61790
2/15/22 15:08,355.735,45708
2/15/22 15:09,355.68,63350
2/15/22 15:10,355.54,53640
2/15/22 15:11,355.73,47858
2/15/22 15:12,355.72,48687
2/15/22 15:13,355.71,49832
2/15/22 15:14,355.693,36106
2/15/22 15:15,355.525,61576
2/15/22 15:16,355.58,102308
2/15/22 15:17,355.68,50381
2/15/22 15:18,355.64,43790
2/15/22 15:19,355.74,45436
2/15/22 15:20,355.79,87921
2/15/22 15:21,355.63,49965
2/15/22 15:22,355.428,74309
2/15/22 15:23,355.43,51064
2/15/22 15:24,355.48,86901
2/15/22 15:25,355.47,43693
2/15/22 15:26,355.43,44643
2/15/22 15:27,355.41,48323
2/15/22 15:28,355.47,59232
2/15/22 15:29,355.59,56931
2/15/22 15:30,355.29,120568
2/15/22 15:31,355.15,359946
2/15/22 15:32,354.89,187127
2/15/22 15:33,354.73,351306
2/15/22 15:34,354.5,216574
2/15/22 15:35,354.89,201141
2/15/22 15:36,354.53,295484
2/15/22 15:37,354.48,169024
2/15/22 15:38,354.632,200767
2/15/22 15:39,354.46,223523
2/15/22 15:40,354.25,181148
2/15/22 15:41,354.47,355338
2/15/22 15:42,354.84,243606
2/15/22 15:43,355.18,205175
2/15/22 15:44,355.351,345259
2/15/22 15:45,355,195652
2/15/22 15:46,355.05,156399
2/15/22 15:47,355.32,141129
2/15/22 15:48,354.97,247124
2/15/22 15:49,355.53,208448
2/15/22 15:50,356.01,418178
2/15/22 15:51,355.96,235192
2/15/22 15:52,356.13,319997
2/15/22 15:53,355.82,187757
2/15/22 15:54,355.83,739640
2/15/22 15:55,355.91,330211
2/15/22 15:56,355.88,205108
2/15/22 15:57,355.51,279740
2/15/22 15:58,355.86,308764
2/15/22 15:59,356.13,1356605
2/15/22 16:29,356.13,0
2/16/22 9:30,353.49,375784
2/16/22 9:31,352.89,227242
2/16/22 9:32,353.43,258377
2/16/22 9:33,353.35,240167
2/16/22 9:34,353.15,244099
2/16/22 9:35,352.87,256303
2/16/22 9:36,352.69,249544
2/16/22 9:37,352.74,264160
2/16/22 9:38,352.62,192315
2/16/22 9:39,352.42,246084
2/16/22 9:40,352.38,307836
2/16/22 9:41,352.3,286702
2/16/22 9:42,352.19,225666
2/16/22 9:43,351.98,134805
2/16/22 9:44,351.9,213080
2/16/22 9:45,352.325,190792
2/16/22 9:46,352.3,187355
2/16/22 9:47,352.37,148224
2/16/22 9:48,352.01,113149
2/16/22 9:49,352.183,119981
2/16/22 9:50,351.08,327869
2/16/22 9:51,351.45,209520
2/16/22 9:52,351.04,323617
2/16/22 9:53,350.89,167636
2/16/22 9:54,351.08,251557
2/16/22 9:55,351.39,283940
2/16/22 9:56,351.36,163753
2/16/22 9:57,351.54,209885
2/16/22 9:58,351.399,118409
2/16/22 9:59,351.194,159551
2/16/22 10:00,351.62,287892
2/16/22 10:01,351.85,216156
2/16/22 10:02,351.8,222337
2/16/22 10:03,351.54,131972
2/16/22 10:04,351.75,181090
2/16/22 10:05,351.7,143125
2/16/22 10:06,352.05,194173
2/16/22 10:07,351.98,240004
2/16/22 10:08,351.97,192837
2/16/22 10:09,351.88,104560
2/16/22 10:10,351.64,144741
2/16/22 10:11,351.62,147364
2/16/22 10:12,352.02,150276
2/16/22 10:13,351.84,99055
2/16/22 10:14,351.64,117533
2/16/22 10:15,351.14,159148
2/16/22 10:16,351.331,125907
2/16/22 10:17,351.396,80254
2/16/22 10:18,351.2,92305
2/16/22 10:19,351.28,168124
2/16/22 10:20,351.06,151192
2/16/22 10:21,351.45,110925
2/16/22 10:22,351.6,132509
2/16/22 10:23,351.48,86928
2/16/22 10:24,351.72,108130
2/16/22 10:25,351.5,93804
2/16/22 10:26,351.63,139930
2/16/22 10:27,351.536,92470
2/16/22 10:28,351.74,91650
2/16/22 10:29,351.81,110174
2/16/22 10:30,351.7,86190
2/16/22 10:31,351.825,130765
2/16/22 10:32,351.645,109263
2/16/22 10:33,351.668,117145
2/16/22 10:34,352.04,116052
2/16/22 10:35,352.08,171270
2/16/22 10:36,351.92,106106
2/16/22 10:37,351.853,58202
2/16/22 10:38,351.79,84399
2/16/22 10:39,351.89,46110
2/16/22 10:40,351.99,59142
2/16/22 10:41,351.69,122261
2/16/22 10:42,351.89,73454
2/16/22 10:43,352.34,103417
2/16/22 10:44,352.462,161195
2/16/22 10:45,352.37,136463
2/16/22 10:46,352.24,76403
2/16/22 10:47,352.13,76750
2/16/22 10:48,352.16,86570
2/16/22 10:49,352.23,52489
2/16/22 10:50,352.47,81478
2/16/22 10:51,352.66,123842
2/16/22 10:52,352.52,149660
2/16/22 10:53,352.46,77189
2/16/22 10:54,352.635,77970
2/16/22 10:55,352.57,91213
2/16/22 10:56,352.42,96554
2/16/22 10:57,352.34,76174
2/16/22 10:58,352.29,95516
2/16/22 10:59,352.31,131794
2/16/22 11:00,352.145,95297
2/16/22 11:01,352.235,76815
2/16/22 11:02,352.4,54793
2/16/22 11:03,352.41,56021
2/16/22 11:04,352.355,83752
2/16/22 11:05,352.18,50961
2/16/22 11:06,352.35,81118
2/16/22 11:07,352.82,186972
2/16/22 11:08,352.81,80890
2/16/22 11:09,352.81,51399
2/16/22 11:10,352.79,55469
2/16/22 11:11,352.92,77160
2/16/22 11:12,352.56,78659
2/16/22 11:13,352.49,90422
2/16/22 11:14,352.29,77309
2/16/22 11:15,352.32,52836
2/16/22 11:16,352.43,67886
2/16/22 11:17,352.44,61817
2/16/22 11:18,352.24,105015
2/16/22 11:19,351.85,105037
2/16/22 11:20,351.98,153159
2/16/22 11:21,351.9,51968
2/16/22 11:22,352.11,77135
2/16/22 11:23,352.11,58909
2/16/22 11:24,352.08,61770
2/16/22 11:25,352.295,72975
2/16/22 11:26,352.35,67207
2/16/22 11:27,352.32,43669
2/16/22 11:28,352.37,33545
2/16/22 11:29,352.38,74806
2/16/22 11:30,352.4,78572
2/16/22 11:31,352.3,35622
2/16/22 11:32,352.39,47117
2/16/22 11:33,352.3,30668
2/16/22 11:34,352.14,37715
2/16/22 11:35,352.235,55086
2/16/22 11:36,352.21,33768
2/16/22 11:37,352.32,43065
2/16/22 11:38,352.33,41170
2/16/22 11:39,352.21,54686
2/16/22 11:40,352.29,32403
2/16/22 11:41,352.25,55348
2/16/22 11:42,352.22,21409
2/16/22 11:43,352,66610
2/16/22 11:44,352.039,74549
2/16/22 11:45,352.09,59302
2/16/22 11:46,352.04,35328
2/16/22 11:47,352.08,59386
2/16/22 11:48,352.05,58878
2/16/22 11:49,352.2,40866
2/16/22 11:50,352.495,85693
2/16/22 11:51,352.458,59381
2/16/22 11:52,352.43,45841
2/16/22 11:53,352.34,43444
2/16/22 11:54,352.29,69569
2/16/22 11:55,352.4,50649
2/16/22 11:56,352.522,42410
2/16/22 11:57,352.49,70575
2/16/22 11:58,352.32,41546
2/16/22 11:59,352.59,57315
2/16/22 12:00,352.61,52431
2/16/22 12:01,352.84,86276
2/16/22 12:02,352.78,72139
2/16/22 12:03,352.8,39009
2/16/22 12:04,352.77,44272
2/16/22 12:05,352.84,48121
2/16/22 12:06,352.75,38518
2/16/22 12:07,352.63,52077
2/16/22 12:08,352.71,73222
2/16/22 12:09,352.565,47502
2/16/22 12:10,352.325,86807
2/16/22 12:11,352.4,62364
2/16/22 12:12,352.48,45713
2/16/22 12:13,352.422,38973
2/16/22 12:14,352.36,71944
2/16/22 12:15,352.17,44623
2/16/22 12:16,352.29,50226
2/16/22 12:17,352.06,55730
2/16/22 12:18,352.06,72899
2/16/22 12:19,352.19,39924
2/16/22 12:20,352.075,42258
2/16/22 12:21,351.99,79173
2/16/22 12:22,352.15,39134
2/16/22 12:23,352.22,63506
2/16/22 12:24,352.11,26197
2/16/22 12:25,352.242,40855
2/16/22 12:26,352.195,40118
2/16/22 12:27,352.275,19127
2/16/22 12:28,352.16,61796
2/16/22 12:29,352.11,33792
2/16/22 12:30,351.64,98416
2/16/22 12:31,351.345,199970
2/16/22 12:32,351.33,86982
2/16/22 12:33,351.13,128030
2/16/22 12:34,350.92,198188
2/16/22 12:35,351.03,120714
2/16/22 12:36,351.01,91508
2/16/22 12:37,351.1,117126
2/16/22 12:38,351.18,61871
2/16/22 12:39,351.31,124082
2/16/22 12:40,351.38,68254
2/16/22 12:41,351.48,102796
2/16/22 12:42,351.53,100724
2/16/22 12:43,351.699,83575
2/16/22 12:44,351.68,98841
2/16/22 12:45,351.62,36389
2/16/22 12:46,351.57,52218
2/16/22 12:47,351.71,51634
2/16/22 12:48,351.79,41115
2/16/22 12:49,351.78,61832
2/16/22 12:50,351.69,62027
2/16/22 12:51,351.69,47044
2/16/22 12:52,351.77,88881
2/16/22 12:53,351.87,51651
2/16/22 12:54,351.74,72896
2/16/22 12:55,351.67,63659
2/16/22 12:56,351.68,33376
2/16/22 12:57,351.48,99311
2/16/22 12:58,351.51,50565
2/16/22 12:59,351.48,41884
2/16/22 13:00,351.5,118434
2/16/22 13:01,351.33,87294
2/16/22 13:02,351.245,63373
2/16/22 13:03,351.24,49177
2/16/22 13:04,351.19,48998
2/16/22 13:05,351.3,35422
2/16/22 13:06,351.41,34135
2/16/22 13:07,351.55,56324
2/16/22 13:08,351.6,39786
2/16/22 13:09,351.545,26329
2/16/22 13:10,351.39,34892
2/16/22 13:11,351.52,25655
2/16/22 13:12,351.572,24759
2/16/22 13:13,351.66,77245
2/16/22 13:14,351.71,29574
2/16/22 13:15,351.78,36391
2/16/22 13:16,351.72,26190
2/16/22 13:17,351.71,12616
2/16/22 13:18,351.8,31860
2/16/22 13:19,351.75,24028
2/16/22 13:20,351.77,24051
2/16/22 13:21,351.93,49740
2/16/22 13:22,352.04,51159
2/16/22 13:23,352.07,67383
2/16/22 13:24,351.98,53151
2/16/22 13:25,351.95,30510
2/16/22 13:26,351.86,20676
2/16/22 13:27,351.82,34751
2/16/22 13:28,351.95,31330
2/16/22 13:29,351.98,9732
2/16/22 13:30,351.815,41137
2/16/22 13:31,351.609,76304
2/16/22 13:32,351.66,49696
2/16/22 13:33,351.68,28468
2/16/22 13:34,351.64,32247
2/16/22 13:35,351.77,40287
2/16/22 13:36,351.737,35194
2/16/22 13:37,351.798,37255
2/16/22 13:38,351.69,35838
2/16/22 13:39,351.66,18774
2/16/22 13:40,351.44,59210
2/16/22 13:41,351.59,30617
2/16/22 13:42,351.59,29223
2/16/22 13:43,351.44,35059
2/16/22 13:44,351.63,22003
2/16/22 13:45,351.74,23453
2/16/22 13:46,351.73,67243
2/16/22 13:47,351.698,44237
2/16/22 13:48,351.65,43113
2/16/22 13:49,351.79,39807
2/16/22 13:50,351.87,83498
2/16/22 13:51,351.88,53705
2/16/22 13:52,351.88,35667
2/16/22 13:53,351.86,22979
2/16/22 13:54,351.875,34760
2/16/22 13:55,351.757,34783
2/16/22 13:56,351.61,31931
2/16/22 13:57,351.659,20390
2/16/22 13:58,351.59,40169
2/16/22 13:59,351.83,148152
2/16/22 14:00,353.32,520945
2/16/22 14:01,352.6,256534
2/16/22 14:02,351.59,517079
2/16/22 14:03,352.25,304544
2/16/22 14:04,352.62,315045
2/16/22 14:05,352.82,220179
2/16/22 14:06,352.68,173704
2/16/22 14:07,353.16,288815
2/16/22 14:08,353.63,309217
2/16/22 14:09,353.155,229057
2/16/22 14:10,353.1,208248
2/16/22 14:11,353.33,119783
2/16/22 14:12,352.74,364062
2/16/22 14:13,352.73,160496
2/16/22 14:14,352.82,118662
2/16/22 14:15,353.26,221888
2/16/22 14:16,352.84,97794
2/16/22 14:17,353.26,94456
2/16/22 14:18,353.28,110019
2/16/22 14:19,353.359,59694
2/16/22 14:20,353.41,96819
2/16/22 14:21,354.3,328785
2/16/22 14:22,354.36,272262
2/16/22 14:23,354.73,233936
2/16/22 14:24,354.97,138394
2/16/22 14:25,354.83,178032
2/16/22 14:26,354.83,132834
2/16/22 14:27,355.07,133121
2/16/22 14:28,355.07,168900
2/16/22 14:29,355.06,85736
2/16/22 14:30,355.595,256027
2/16/22 14:31,355.91,266853
2/16/22 14:32,356,217110
2/16/22 14:33,355.72,265495
2/16/22 14:34,355.49,109191
2/16/22 14:35,355.35,102520
2/16/22 14:36,355.24,147699
2/16/22 14:37,355.08,149281
2/16/22 14:38,355.15,125669
2/16/22 14:39,355.2,123786
2/16/22 14:40,355.15,106060
2/16/22 14:41,354.81,123821
2/16/22 14:42,355.13,134808
2/16/22 14:43,355.05,95410
2/16/22 14:44,354.969,72675
2/16/22 14:45,355.06,101383
2/16/22 14:46,355.05,91759
2/16/22 14:47,354.8,88178
2/16/22 14:48,354.66,161372
2/16/22 14:49,354.6,96806
2/16/22 14:50,354.69,107440
2/16/22 14:51,354.82,81180
2/16/22 14:52,354.95,104430
2/16/22 14:53,354.96,104567
2/16/22 14:54,354.88,66260
2/16/22 14:55,355.25,106492
2/16/22 14:56,355.51,116277
2/16/22 14:57,355.52,120003
2/16/22 14:58,355.64,95666
2/16/22 14:59,355.76,97073
2/16/22 15:00,355.784,111089
2/16/22 15:01,355.71,116972
2/16/22 15:02,355.92,118146
2/16/22 15:03,356.3,261905
2/16/22 15:04,356.96,373531
2/16/22 15:05,356.73,127762
2/16/22 15:06,356.568,155151
2/16/22 15:07,356.66,119037
2/16/22 15:08,356.605,83144
2/16/22 15:09,356.63,54502
2/16/22 15:10,356.51,96693
2/16/22 15:11,356.12,145841
2/16/22 15:12,356.4,102673
2/16/22 15:13,356.19,76820
2/16/22 15:14,356.35,89176
2/16/22 15:15,356.34,68325
2/16/22 15:16,356.5,75183
2/16/22 15:17,356.43,90783
2/16/22 15:18,356.34,53618
2/16/22 15:19,356.463,64928
2/16/22 15:20,356.23,76317
2/16/22 15:21,356.43,64460
2/16/22 15:22,356.1,82607
2/16/22 15:23,356.24,93133
2/16/22 15:24,356.29,70390
2/16/22 15:25,356.48,50346
2/16/22 15:26,356.47,100111
2/16/22 15:27,356.65,66011
2/16/22 15:28,356.51,66375
2/16/22 15:29,356.89,68859
2/16/22 15:30,356.71,176234
2/16/22 15:31,356.46,82886
2/16/22 15:32,355.99,201437
2/16/22 15:33,355.96,94286
2/16/22 15:34,356.168,122263
2/16/22 15:35,356.17,101107
2/16/22 15:36,356.11,91317
2/16/22 15:37,356.491,179497
2/16/22 15:38,356.5,79705
2/16/22 15:39,356.64,101360
2/16/22 15:40,356.622,102204
2/16/22 15:41,356.45,82150
2/16/22 15:42,356.52,94322
2/16/22 15:43,356.22,124641
2/16/22 15:44,356.23,62165
2/16/22 15:45,356.31,119220
2/16/22 15:46,356.61,133732
2/16/22 15:47,356.47,87939
2/16/22 15:48,356.62,102921
2/16/22 15:49,356.93,104392
2/16/22 15:50,356.61,293158
2/16/22 15:51,356.78,110300
2/16/22 15:52,356.696,71122
2/16/22 15:53,356.57,96248
2/16/22 15:54,356.06,250184
2/16/22 15:55,356.19,300248
2/16/22 15:56,356.06,207143
2/16/22 15:57,356.015,175835
