AAPL US Equity,,
Dates,Close,Volume
2/14/22 15:58,168.35,668398
2/14/22 15:59,169.13,14591276
2/14/22 16:29,168.88,0
2/15/22 9:30,170.65,1096645
2/15/22 9:31,170.49,313357
2/15/22 9:32,170.3,355591
2/15/22 9:33,170.52,278573
2/15/22 9:34,170.778,253001
2/15/22 9:35,170.71,293194
2/15/22 9:36,170.845,172081
2/15/22 9:37,171.04,282342
2/15/22 9:38,171.005,301796
2/15/22 9:39,170.95,243230
2/15/22 9:40,170.959,229252
2/15/22 9:41,171.03,234786
2/15/22 9:42,171.24,249745
2/15/22 9:43,171.16,165953
2/15/22 9:44,171.209,231042
2/15/22 9:45,171.31,266390
2/15/22 9:46,171.24,167712
2/15/22 9:47,171.3,142989
2/15/22 9:48,171.12,136159
2/15/22 9:49,171.03,197810
2/15/22 9:50,171,198970
2/15/22 9:51,171,140302
2/15/22 9:52,171.09,202665
2/15/22 9:53,171.07,111585
2/15/22 9:54,171.095,135521
2/15/22 9:55,170.995,161424
2/15/22 9:56,170.9,175707
2/15/22 9:57,171.07,243693
2/15/22 9:58,170.905,219141
2/15/22 9:59,170.98,266106
2/15/22 10:00,170.815,152359
2/15/22 10:01,170.9,137596
2/15/22 10:02,170.94,142644
2/15/22 10:03,170.689,185520
2/15/22 10:04,170.68,200613
2/15/22 10:05,170.705,186196
2/15/22 10:06,170.78,131043
2/15/22 10:07,170.779,112481
2/15/22 10:08,170.86,99912
2/15/22 10:09,170.779,104678
2/15/22 10:10,170.78,102628
2/15/22 10:11,170.725,60514
2/15/22 10:12,170.81,116897
2/15/22 10:13,170.755,127089
2/15/22 10:14,170.84,125531
2/15/22 10:15,170.99,218179
2/15/22 10:16,171.01,109711
2/15/22 10:17,171.045,139178
2/15/22 10:18,171.12,126917
2/15/22 10:19,170.972,157583
2/15/22 10:20,171.02,145331
2/15/22 10:21,170.78,143017
2/15/22 10:22,170.935,92525
2/15/22 10:23,171.04,106230
2/15/22 10:24,170.97,122234
2/15/22 10:25,170.95,124468
2/15/22 10:26,170.89,121335
2/15/22 10:27,171.05,155918
2/15/22 10:28,170.99,205562
2/15/22 10:29,171.12,114874
2/15/22 10:30,171.101,110803
2/15/22 10:31,170.965,101069
2/15/22 10:32,170.96,73641
2/15/22 10:33,170.97,56370
2/15/22 10:34,171.01,87744
2/15/22 10:35,170.84,99483
2/15/22 10:36,170.82,153592
2/15/22 10:37,170.85,100195
2/15/22 10:38,170.85,104066
2/15/22 10:39,170.91,80078
2/15/22 10:40,170.99,109281
2/15/22 10:41,171.08,169064
2/15/22 10:42,171.07,69113
2/15/22 10:43,171.21,143911
2/15/22 10:44,171.32,180124
2/15/22 10:45,171.205,110798
2/15/22 10:46,171.27,97075
2/15/22 10:47,171.235,79981
2/15/22 10:48,171.24,73691
2/15/22 10:49,171.32,82585
2/15/22 10:50,171.34,113103
2/15/22 10:51,171.243,84893
2/15/22 10:52,171.22,82017
2/15/22 10:53,171.24,79520
2/15/22 10:54,171.17,135313
2/15/22 10:55,171.12,128504
2/15/22 10:56,170.99,153584
2/15/22 10:57,171.16,160937
2/15/22 10:58,171.22,85291
2/15/22 10:59,171.21,78479
2/15/22 11:00,171.159,71727
2/15/22 11:01,171.225,54248
2/15/22 11:02,171.26,64338
2/15/22 11:03,171.2,83252
2/15/22 11:04,171.28,77680
2/15/22 11:05,171.18,198356
2/15/22 11:06,171.27,83748
2/15/22 11:07,171.37,105241
2/15/22 11:08,171.33,90995
2/15/22 11:09,171.32,86913
2/15/22 11:10,171.33,115720
2/15/22 11:11,171.313,100312
2/15/22 11:12,171.385,60532
2/15/22 11:13,171.35,123011
2/15/22 11:14,171.3,81009
2/15/22 11:15,171.39,107607
2/15/22 11:16,171.49,108957
2/15/22 11:17,171.53,216427
2/15/22 11:18,171.535,150863
2/15/22 11:19,171.5,129497
2/15/22 11:20,171.572,101716
2/15/22 11:21,171.521,105309
2/15/22 11:22,171.54,61116
2/15/22 11:23,171.62,101604
2/15/22 11:24,171.555,123285
2/15/22 11:25,171.395,194115
2/15/22 11:26,171.489,116801
2/15/22 11:27,171.454,65632
2/15/22 11:28,171.445,101807
2/15/22 11:29,171.505,93638
2/15/22 11:30,171.56,87139
2/15/22 11:31,171.51,61284
2/15/22 11:32,171.465,70122
2/15/22 11:33,171.5,70815
2/15/22 11:34,171.542,66050
2/15/22 11:35,171.62,80651
2/15/22 11:36,171.54,72915
2/15/22 11:37,171.61,70485
2/15/22 11:38,171.65,104705
2/15/22 11:39,171.545,76886
2/15/22 11:40,171.51,68364
2/15/22 11:41,171.53,61370
2/15/22 11:42,171.565,60651
2/15/22 11:43,171.53,75778
2/15/22 11:44,171.44,86892
2/15/22 11:45,171.5,100167
2/15/22 11:46,171.485,68777
2/15/22 11:47,171.435,53536
2/15/22 11:48,171.49,45433
2/15/22 11:49,171.5,22249
2/15/22 11:50,171.47,62602
2/15/22 11:51,171.42,98152
2/15/22 11:52,171.472,47810
2/15/22 11:53,171.545,51650
2/15/22 11:54,171.47,67417
2/15/22 11:55,171.51,41670
2/15/22 11:56,171.54,69665
2/15/22 11:57,171.655,68704
2/15/22 11:58,171.516,144498
2/15/22 11:59,171.56,72997
2/15/22 12:00,171.57,64688
2/15/22 12:01,171.605,78569
2/15/22 12:02,171.58,86126
2/15/22 12:03,171.5,71540
2/15/22 12:04,171.48,94223
2/15/22 12:05,171.37,112361
2/15/22 12:06,171.37,75392
2/15/22 12:07,171.32,61764
2/15/22 12:08,171.31,89894
2/15/22 12:09,171.28,55386
2/15/22 12:10,171.25,105996
2/15/22 12:11,171.285,37445
2/15/22 12:12,171.215,110778
2/15/22 12:13,171.295,92918
2/15/22 12:14,171.13,87930
2/15/22 12:15,170.96,177032
2/15/22 12:16,170.96,180890
2/15/22 12:17,171.005,93355
2/15/22 12:18,170.98,69128
2/15/22 12:19,170.97,93248
2/15/22 12:20,170.98,68015
2/15/22 12:21,170.93,62257
2/15/22 12:22,170.975,69022
2/15/22 12:23,170.85,90623
2/15/22 12:24,170.81,89436
2/15/22 12:25,170.735,106410
2/15/22 12:26,170.71,100269
2/15/22 12:27,170.735,74779
2/15/22 12:28,170.83,117170
2/15/22 12:29,170.878,68277
2/15/22 12:30,170.91,108525
2/15/22 12:31,170.925,87970
2/15/22 12:32,170.942,66414
2/15/22 12:33,170.82,147654
2/15/22 12:34,170.84,116537
2/15/22 12:35,170.905,56875
2/15/22 12:36,170.83,87454
2/15/22 12:37,170.9,77528
2/15/22 12:38,170.91,55161
2/15/22 12:39,170.8,60638
2/15/22 12:40,170.72,76703
2/15/22 12:41,170.725,82466
2/15/22 12:42,170.745,69889
2/15/22 12:43,170.8,58983
2/15/22 12:44,170.78,33494
2/15/22 12:45,170.8,44022
2/15/22 12:46,170.715,59897
2/15/22 12:47,170.53,142544
2/15/22 12:48,170.58,107122
2/15/22 12:49,170.35,146189
2/15/22 12:50,170.41,132294
2/15/22 12:51,170.4,207643
2/15/22 12:52,170.521,85718
2/15/22 12:53,170.5,81320
2/15/22 12:54,170.51,54398
2/15/22 12:55,170.6,96179
2/15/22 12:56,170.575,91612
2/15/22 12:57,170.58,63491
2/15/22 12:58,170.55,70148
2/15/22 12:59,170.57,64957
2/15/22 13:00,170.63,78728
2/15/22 13:01,170.768,107095
2/15/22 13:02,170.745,49078
2/15/22 13:03,170.76,42502
2/15/22 13:04,170.885,75699
2/15/22 13:05,170.92,68130
2/15/22 13:06,170.93,78779
2/15/22 13:07,170.935,54975
2/15/22 13:08,171,77304
2/15/22 13:09,170.976,51538
2/15/22 13:10,171.005,58654
2/15/22 13:11,171.01,64336
2/15/22 13:12,170.988,50770
2/15/22 13:13,170.98,38606
2/15/22 13:14,171,51112
2/15/22 13:15,171.025,120243
2/15/22 13:16,171.07,109186
2/15/22 13:17,171.06,73195
2/15/22 13:18,171.162,116130
2/15/22 13:19,171.17,66126
2/15/22 13:20,171.202,93353
2/15/22 13:21,171.451,240022
2/15/22 13:22,171.43,115761
2/15/22 13:23,171.515,102402
2/15/22 13:24,171.57,65894
2/15/22 13:25,171.68,129630
2/15/22 13:26,171.74,152761
2/15/22 13:27,171.75,127228
2/15/22 13:28,171.82,127835
2/15/22 13:29,171.86,198914
2/15/22 13:30,171.94,120203
2/15/22 13:31,171.89,308171
2/15/22 13:32,171.915,89003
2/15/22 13:33,171.74,137989
2/15/22 13:34,171.74,73208
2/15/22 13:35,171.72,52781
2/15/22 13:36,171.68,67084
2/15/22 13:37,171.68,58838
2/15/22 13:38,171.73,78226
2/15/22 13:39,171.723,52022
2/15/22 13:40,171.758,63928
2/15/22 13:41,171.708,50648
2/15/22 13:42,171.675,57626
2/15/22 13:43,171.75,74075
2/15/22 13:44,171.68,69973
2/15/22 13:45,171.7,52100
2/15/22 13:46,171.655,51823
2/15/22 13:47,171.695,71019
2/15/22 13:48,171.73,37725
2/15/22 13:49,171.73,118747
2/15/22 13:50,171.75,37999
2/15/22 13:51,171.7,54672
2/15/22 13:52,171.71,51724
2/15/22 13:53,171.71,59795
2/15/22 13:54,171.78,85459
2/15/22 13:55,171.764,61932
2/15/22 13:56,171.77,63960
2/15/22 13:57,171.77,73688
2/15/22 13:58,171.77,58331
2/15/22 13:59,171.81,65624
2/15/22 14:00,171.865,118989
2/15/22 14:01,171.837,90846
2/15/22 14:02,171.815,107985
2/15/22 14:03,171.77,86721
2/15/22 14:04,171.75,58781
2/15/22 14:05,171.59,138214
2/15/22 14:06,171.47,121090
2/15/22 14:07,171.5,102766
2/15/22 14:08,171.495,60888
2/15/22 14:09,171.58,110100
2/15/22 14:10,171.685,76560
2/15/22 14:11,171.68,53117
2/15/22 14:12,171.635,55701
2/15/22 14:13,171.695,61702
2/15/22 14:14,171.775,62445
2/15/22 14:15,171.7,59360
2/15/22 14:16,171.6,79787
2/15/22 14:17,171.73,77841
2/15/22 14:18,171.78,114951
2/15/22 14:19,171.8,71652
2/15/22 14:20,171.81,50691
2/15/22 14:21,171.856,70233
2/15/22 14:22,171.842,54645
2/15/22 14:23,171.8,56540
2/15/22 14:24,171.775,62186
2/15/22 14:25,171.764,39788
2/15/22 14:26,171.78,44240
2/15/22 14:27,171.8,62936
2/15/22 14:28,171.82,49982
2/15/22 14:29,171.826,58178
2/15/22 14:30,171.83,61097
2/15/22 14:31,171.791,71330
2/15/22 14:32,171.834,98249
2/15/22 14:33,171.785,50240
2/15/22 14:34,171.81,55502
2/15/22 14:35,171.86,104979
2/15/22 14:36,171.89,31877
2/15/22 14:37,171.91,58469
2/15/22 14:38,171.94,66039
2/15/22 14:39,171.95,56522
2/15/22 14:40,171.948,83007
2/15/22 14:41,171.92,93427
2/15/22 14:42,171.865,164592
2/15/22 14:43,172,96683
2/15/22 14:44,172.14,237044
2/15/22 14:45,172.2,149295
2/15/22 14:46,172.1,119429
2/15/22 14:47,172.005,85985
2/15/22 14:48,171.99,104173
2/15/22 14:49,172,65917
2/15/22 14:50,171.995,61858
2/15/22 14:51,171.91,74139
2/15/22 14:52,171.81,124797
2/15/22 14:53,171.75,91450
2/15/22 14:54,171.84,84947
2/15/22 14:55,171.88,70788
2/15/22 14:56,171.9,83848
2/15/22 14:57,171.96,79991
2/15/22 14:58,171.96,86205
2/15/22 14:59,171.98,40022
2/15/22 15:00,171.995,78587
2/15/22 15:01,172.09,145091
2/15/22 15:02,172.152,98444
2/15/22 15:03,172.045,94355
2/15/22 15:04,172.16,83608
2/15/22 15:05,172.245,97980
2/15/22 15:06,172.25,83459
2/15/22 15:07,172.24,99286
2/15/22 15:08,172.25,82426
2/15/22 15:09,172.28,122780
2/15/22 15:10,172.25,59966
2/15/22 15:11,172.34,65719
2/15/22 15:12,172.3,75028
2/15/22 15:13,172.27,78628
2/15/22 15:14,172.26,69892
2/15/22 15:15,172.07,115156
2/15/22 15:16,172.08,103537
2/15/22 15:17,172.19,97865
2/15/22 15:18,172.175,75656
2/15/22 15:19,172.25,88339
2/15/22 15:20,172.235,75482
2/15/22 15:21,172.175,77392
2/15/22 15:22,172.125,111167
2/15/22 15:23,172.09,87189
2/15/22 15:24,172.12,109634
2/15/22 15:25,172.165,96326
2/15/22 15:26,172.11,92576
2/15/22 15:27,172.115,111672
2/15/22 15:28,172.17,125437
2/15/22 15:29,172.18,80770
2/15/22 15:30,172.08,124851
2/15/22 15:31,172.09,196568
2/15/22 15:32,172,192742
2/15/22 15:33,172.03,258561
2/15/22 15:34,171.894,194985
2/15/22 15:35,172.065,132859
2/15/22 15:36,171.935,217389
2/15/22 15:37,171.965,130996
2/15/22 15:38,172.02,242634
2/15/22 15:39,171.91,223816
2/15/22 15:40,171.85,141129
2/15/22 15:41,171.875,206450
2/15/22 15:42,171.97,146732
2/15/22 15:43,172.145,156201
2/15/22 15:44,172.23,213778
2/15/22 15:45,172.045,186411
2/15/22 15:46,172.052,146705
2/15/22 15:47,172.19,171510
2/15/22 15:48,172.04,204743
2/15/22 15:49,172.35,211684
2/15/22 15:50,172.58,385700
2/15/22 15:51,172.48,235632
2/15/22 15:52,172.57,303149
2/15/22 15:53,172.48,194922
2/15/22 15:54,172.48,746584
2/15/22 15:55,172.61,327127
2/15/22 15:56,172.6,283199
2/15/22 15:57,172.39,396971
2/15/22 15:58,172.6,445934
2/15/22 15:59,172.79,7078298
2/15/22 16:29,172.79,0
2/16/22 9:30,171.805,1097652
2/16/22 9:31,171.62,315542
2/16/22 9:32,171.92,243133
2/16/22 9:33,171.47,270741
2/16/22 9:34,171.29,369524
2/16/22 9:35,171.22,231926
2/16/22 9:36,171.11,225543
2/16/22 9:37,170.9,327148
2/16/22 9:38,171.01,258812
2/16/22 9:39,170.975,226431
2/16/22 9:40,171.119,216589
2/16/22 9:41,171.03,244656
2/16/22 9:42,170.94,183334
2/16/22 9:43,170.691,203906
2/16/22 9:44,170.6,182269
2/16/22 9:45,170.83,174878
2/16/22 9:46,170.78,174029
2/16/22 9:47,170.88,205035
2/16/22 9:48,170.69,170332
2/16/22 9:49,170.69,114782
2/16/22 9:50,170.378,248419
2/16/22 9:51,170.52,237354
2/16/22 9:52,170.22,255702
2/16/22 9:53,170.12,227984
2/16/22 9:54,170.14,260712
2/16/22 9:55,170.27,216087
2/16/22 9:56,170.4,126302
2/16/22 9:57,170.46,146502
2/16/22 9:58,170.47,126082
2/16/22 9:59,170.47,156032
2/16/22 10:00,170.6,196046
2/16/22 10:01,170.57,104904
2/16/22 10:02,170.46,137127
2/16/22 10:03,170.48,119954
2/16/22 10:04,170.62,101834
2/16/22 10:05,170.544,96640
2/16/22 10:06,170.43,116463
2/16/22 10:07,170.445,167319
2/16/22 10:08,170.46,80226
2/16/22 10:09,170.52,117118
2/16/22 10:10,170.51,154961
2/16/22 10:11,170.51,105991
2/16/22 10:12,170.63,167988
2/16/22 10:13,170.626,102186
2/16/22 10:14,170.51,116888
2/16/22 10:15,170.32,179657
2/16/22 10:16,170.5,107520
2/16/22 10:17,170.64,140394
2/16/22 10:18,170.489,149142
2/16/22 10:19,170.53,115934
2/16/22 10:20,170.51,71211
2/16/22 10:21,170.7,84583
2/16/22 10:22,170.69,108079
2/16/22 10:23,170.59,109004
2/16/22 10:24,170.69,111490
2/16/22 10:25,170.68,91977
2/16/22 10:26,170.755,132386
2/16/22 10:27,170.63,110199
2/16/22 10:28,170.68,97450
2/16/22 10:29,170.7,71360
2/16/22 10:30,170.62,73031
2/16/22 10:31,170.71,93293
2/16/22 10:32,170.71,95088
2/16/22 10:33,170.72,87322
2/16/22 10:34,170.8,137903
2/16/22 10:35,170.814,122777
2/16/22 10:36,170.74,73817
2/16/22 10:37,170.667,73068
2/16/22 10:38,170.565,131046
2/16/22 10:39,170.59,75360
2/16/22 10:40,170.7,85986
2/16/22 10:41,170.59,87057
2/16/22 10:42,170.773,120638
2/16/22 10:43,170.89,150898
2/16/22 10:44,170.84,129236
2/16/22 10:45,170.9,120836
2/16/22 10:46,170.93,91070
2/16/22 10:47,170.895,83058
2/16/22 10:48,170.92,91981
2/16/22 10:49,170.98,168693
2/16/22 10:50,171.09,98863
2/16/22 10:51,171.11,140782
2/16/22 10:52,171.07,137016
2/16/22 10:53,171.07,80360
2/16/22 10:54,171.14,73180
2/16/22 10:55,171.08,82729
2/16/22 10:56,171.1,62672
2/16/22 10:57,171.1,77369
2/16/22 10:58,171.065,79346
2/16/22 10:59,171.07,111182
2/16/22 11:00,171.035,66407
2/16/22 11:01,171.055,58806
2/16/22 11:02,171.12,59977
2/16/22 11:03,171.07,75453
2/16/22 11:04,171.125,52998
2/16/22 11:05,171.005,91915
2/16/22 11:06,170.93,95276
2/16/22 11:07,171.06,144123
2/16/22 11:08,171.07,59760
2/16/22 11:09,171.01,67113
2/16/22 11:10,170.96,76364
2/16/22 11:11,171.01,83165
2/16/22 11:12,170.88,60195
2/16/22 11:13,170.79,142867
2/16/22 11:14,170.625,90010
2/16/22 11:15,170.621,88861
2/16/22 11:16,170.68,78299
2/16/22 11:17,170.715,71431
2/16/22 11:18,170.57,92448
2/16/22 11:19,170.413,133436
2/16/22 11:20,170.56,111796
2/16/22 11:21,170.55,93685
2/16/22 11:22,170.66,63254
2/16/22 11:23,170.69,78709
2/16/22 11:24,170.68,63819
2/16/22 11:25,170.75,78542
2/16/22 11:26,170.76,57199
2/16/22 11:27,170.73,64640
2/16/22 11:28,170.812,45794
2/16/22 11:29,170.83,97667
2/16/22 11:30,170.865,66051
2/16/22 11:31,170.855,67095
2/16/22 11:32,170.84,67315
2/16/22 11:33,170.81,46232
2/16/22 11:34,170.8,50911
2/16/22 11:35,170.805,54070
2/16/22 11:36,170.8,45845
2/16/22 11:37,170.84,45820
2/16/22 11:38,170.885,61231
2/16/22 11:39,170.836,39579
2/16/22 11:40,170.89,39732
2/16/22 11:41,170.91,65071
2/16/22 11:42,170.84,52358
2/16/22 11:43,170.8,68964
2/16/22 11:44,170.825,62007
2/16/22 11:45,170.83,52367
2/16/22 11:46,170.8,27994
2/16/22 11:47,170.78,50603
2/16/22 11:48,170.82,57833
2/16/22 11:49,170.89,61645
2/16/22 11:50,171.008,105001
2/16/22 11:51,171.01,61925
2/16/22 11:52,171.016,66080
2/16/22 11:53,170.96,57982
2/16/22 11:54,170.97,61114
2/16/22 11:55,171.045,67281
2/16/22 11:56,171.04,50214
2/16/22 11:57,171.072,65176
2/16/22 11:58,171.01,62699
2/16/22 11:59,171.106,57647
2/16/22 12:00,171.093,75863
2/16/22 12:01,171.23,91540
2/16/22 12:02,171.235,99457
2/16/22 12:03,171.29,75923
2/16/22 12:04,171.346,82386
2/16/22 12:05,171.295,156339
2/16/22 12:06,171.24,38322
2/16/22 12:07,171.18,52402
2/16/22 12:08,171.216,51798
2/16/22 12:09,171.17,43456
2/16/22 12:10,171.05,63997
2/16/22 12:11,170.965,108670
2/16/22 12:12,171.04,79237
2/16/22 12:13,171.02,59739
2/16/22 12:14,171.02,76169
2/16/22 12:15,170.895,67296
2/16/22 12:16,170.935,41091
2/16/22 12:17,170.93,49214
2/16/22 12:18,170.925,65559
2/16/22 12:19,170.92,71324
2/16/22 12:20,170.945,41060
2/16/22 12:21,170.915,51690
2/16/22 12:22,170.96,35537
2/16/22 12:23,170.992,56676
2/16/22 12:24,170.95,62093
2/16/22 12:25,170.951,44906
2/16/22 12:26,170.918,36604
2/16/22 12:27,170.975,34553
2/16/22 12:28,170.878,63902
2/16/22 12:29,170.855,34748
2/16/22 12:30,170.745,126962
2/16/22 12:31,170.56,113550
2/16/22 12:32,170.49,92138
2/16/22 12:33,170.41,176189
2/16/22 12:34,170.22,197783
2/16/22 12:35,170.35,108247
2/16/22 12:36,170.29,131178
2/16/22 12:37,170.33,77048
2/16/22 12:38,170.4,60534
2/16/22 12:39,170.505,76580
2/16/22 12:40,170.515,64944
2/16/22 12:41,170.59,93692
2/16/22 12:42,170.62,70350
2/16/22 12:43,170.665,59210
2/16/22 12:44,170.64,95985
2/16/22 12:45,170.6,62139
2/16/22 12:46,170.58,82310
2/16/22 12:47,170.647,62981
2/16/22 12:48,170.64,59211
2/16/22 12:49,170.645,24140
2/16/22 12:50,170.64,43068
2/16/22 12:51,170.64,42544
2/16/22 12:52,170.7,38468
2/16/22 12:53,170.73,71926
2/16/22 12:54,170.68,59285
2/16/22 12:55,170.725,33297
2/16/22 12:56,170.72,27627
2/16/22 12:57,170.69,36922
2/16/22 12:58,170.752,29190
2/16/22 12:59,170.66,45452
2/16/22 13:00,170.68,80357
2/16/22 13:01,170.625,83341
2/16/22 13:02,170.61,49187
2/16/22 13:03,170.62,36309
2/16/22 13:04,170.62,37697
2/16/22 13:05,170.65,26585
2/16/22 13:06,170.65,50174
2/16/22 13:07,170.725,47357
2/16/22 13:08,170.76,36836
2/16/22 13:09,170.73,23443
2/16/22 13:10,170.67,48966
2/16/22 13:11,170.67,25291
2/16/22 13:12,170.605,30745
2/16/22 13:13,170.69,33155
2/16/22 13:14,170.722,25622
2/16/22 13:15,170.77,53435
2/16/22 13:16,170.756,41382
2/16/22 13:17,170.745,22569
2/16/22 13:18,170.81,89335
2/16/22 13:19,170.795,27532
2/16/22 13:20,170.775,37628
2/16/22 13:21,170.77,36242
2/16/22 13:22,170.82,43884
2/16/22 13:23,170.83,49153
2/16/22 13:24,170.84,46269
2/16/22 13:25,170.795,29684
2/16/22 13:26,170.79,36221
2/16/22 13:27,170.81,18536
2/16/22 13:28,170.825,39522
2/16/22 13:29,170.87,38758
2/16/22 13:30,170.83,33289
2/16/22 13:31,170.69,57106
2/16/22 13:32,170.64,69446
2/16/22 13:33,170.64,58893
2/16/22 13:34,170.675,39611
2/16/22 13:35,170.73,30578
2/16/22 13:36,170.746,44619
2/16/22 13:37,170.785,49549
2/16/22 13:38,170.71,41022
2/16/22 13:39,170.66,31851
2/16/22 13:40,170.56,68790
2/16/22 13:41,170.63,53609
2/16/22 13:42,170.618,51608
2/16/22 13:43,170.665,36246
2/16/22 13:44,170.745,35320
2/16/22 13:45,170.74,31328
2/16/22 13:46,170.75,46118
2/16/22 13:47,170.71,41281
2/16/22 13:48,170.7,45156
2/16/22 13:49,170.726,24232
2/16/22 13:50,170.799,53013
2/16/22 13:51,170.802,55767
2/16/22 13:52,170.77,32574
2/16/22 13:53,170.72,31005
2/16/22 13:54,170.76,40830
2/16/22 13:55,170.72,26735
2/16/22 13:56,170.663,35990
2/16/22 13:57,170.72,29461
2/16/22 13:58,170.715,27435
2/16/22 13:59,170.763,76116
2/16/22 14:00,171.45,368772
2/16/22 14:01,171.25,255826
2/16/22 14:02,170.91,420270
2/16/22 14:03,171.18,196501
2/16/22 14:04,171.34,257883
2/16/22 14:05,171.46,171273
2/16/22 14:06,171.37,138157
2/16/22 14:07,171.47,263501
2/16/22 14:08,171.72,208400
2/16/22 14:09,171.555,142763
2/16/22 14:10,171.61,141992
2/16/22 14:11,171.79,96823
2/16/22 14:12,171.47,289550
2/16/22 14:13,171.5,93948
2/16/22 14:14,171.46,82195
2/16/22 14:15,171.68,153620
2/16/22 14:16,171.55,122535
2/16/22 14:17,171.73,94385
2/16/22 14:18,171.77,103900
2/16/22 14:19,171.83,85103
2/16/22 14:20,171.86,76834
2/16/22 14:21,172.26,296180
2/16/22 14:22,172.3,248962
2/16/22 14:23,172.4,176298
2/16/22 14:24,172.45,125038
2/16/22 14:25,172.37,112116
2/16/22 14:26,172.29,119509
2/16/22 14:27,172.4,108074
2/16/22 14:28,172.39,84179
2/16/22 14:29,172.413,94354
2/16/22 14:30,172.654,331310
2/16/22 14:31,172.73,186187
2/16/22 14:32,172.754,160985
2/16/22 14:33,172.65,151142
2/16/22 14:34,172.48,115463
2/16/22 14:35,172.41,120176
2/16/22 14:36,172.35,115029
2/16/22 14:37,172.3,116683
2/16/22 14:38,172.28,119143
2/16/22 14:39,172.292,100319
2/16/22 14:40,172.285,77149
2/16/22 14:41,172.14,108821
2/16/22 14:42,172.28,85708
2/16/22 14:43,172.215,94204
2/16/22 14:44,172.155,128107
2/16/22 14:45,172.235,111761
2/16/22 14:46,172.29,73786
2/16/22 14:47,172.2,69283
2/16/22 14:48,172.13,116151
2/16/22 14:49,172.112,81582
2/16/22 14:50,172.26,67136
2/16/22 14:51,172.31,64086
2/16/22 14:52,172.37,86280
2/16/22 14:53,172.4,109509
2/16/22 14:54,172.403,52263
2/16/22 14:55,172.56,99587
2/16/22 14:56,172.69,126053
2/16/22 14:57,172.71,149959
2/16/22 14:58,172.795,125086
2/16/22 14:59,172.895,180593
2/16/22 15:00,172.9,366905
2/16/22 15:01,172.87,147472
2/16/22 15:02,172.97,88036
2/16/22 15:03,173.082,233052
2/16/22 15:04,173.301,265550
2/16/22 15:05,173.215,145170
2/16/22 15:06,173.14,97256
2/16/22 15:07,173.17,115427
2/16/22 15:08,173.16,100746
2/16/22 15:09,173.17,67789
2/16/22 15:10,173.139,79300
2/16/22 15:11,172.97,174777
2/16/22 15:12,173.053,106089
2/16/22 15:13,172.965,92357
2/16/22 15:14,173.07,94879
2/16/22 15:15,173.03,110365
2/16/22 15:16,173.12,89177
2/16/22 15:17,173.08,74408
2/16/22 15:18,173.08,77009
2/16/22 15:19,173.1,102434
2/16/22 15:20,173.01,74941
2/16/22 15:21,173.07,124346
2/16/22 15:22,172.91,101450
2/16/22 15:23,172.97,121850
2/16/22 15:24,172.94,98253
2/16/22 15:25,173.09,93566
2/16/22 15:26,173.065,121623
2/16/22 15:27,173.15,94025
2/16/22 15:28,173.01,95544
2/16/22 15:29,173.16,93359
2/16/22 15:30,173.015,125914
2/16/22 15:31,172.85,166601
2/16/22 15:32,172.675,188152
2/16/22 15:33,172.735,102156
2/16/22 15:34,172.9,67667
2/16/22 15:35,172.93,102119
2/16/22 15:36,172.91,107836
2/16/22 15:37,173.055,136540
2/16/22 15:38,173.07,112292
2/16/22 15:39,173.165,108901
2/16/22 15:40,173.14,128626
2/16/22 15:41,173.1,86147
2/16/22 15:42,173.08,97486
2/16/22 15:43,172.915,115021
2/16/22 15:44,172.91,94476
2/16/22 15:45,172.911,185898
2/16/22 15:46,173.085,147156
2/16/22 15:47,172.94,149737
2/16/22 15:48,172.965,146202
2/16/22 15:49,173.06,166591
2/16/22 15:50,172.875,277061
2/16/22 15:51,172.97,173660
2/16/22 15:52,172.865,118326
2/16/22 15:53,172.88,124952
2/16/22 15:54,172.48,465968
2/16/22 15:55,172.585,340984
2/16/22 15:56,172.57,208568
2/16/22 15:57,172.55,217472
2/16/22 15:58,172.66,345007
2/16/22 15:59,172.55,5237994
2/16/22 16:29,172.55,0
2/17/22 9:30,170.95,1066347
2/17/22 9:31,171.4,321454
2/17/22 9:32,171.31,215842
2/17/22 9:33,171.44,201063
2/17/22 9:34,171.31,185282
2/17/22 9:35,171.58,212954
2/17/22 9:36,171.42,163791
2/17/22 9:37,171.42,137128
2/17/22 9:38,171.36,122368
2/17/22 9:39,171.68,194419
2/17/22 9:40,171.63,206605
2/17/22 9:41,171.53,90713
2/17/22 9:42,171.53,165032
2/17/22 9:43,171.504,177989
2/17/22 9:44,171.52,173042
2/17/22 9:45,171.41,152156
2/17/22 9:46,171.27,216922
2/17/22 9:47,171.47,192559
2/17/22 9:48,171.323,246909
2/17/22 9:49,171.32,111883
2/17/22 9:50,171.38,128879
2/17/22 9:51,171.18,153407
2/17/22 9:52,171.26,151081
